fighter_id,fighter_height_cm,fighter_weight_lbs,fighter_reach_cm,fighter_stance,fighter_dob,fighter_w,fighter_l,fighter_d,fighter_nc_dq
4105,172.72,155.0,167.64,Orthodox,1994-02-01,28,4,0,0.0
4102,190.5,235.0,193.04,Orthodox,1981-09-02,20,8,0,0.0
4100,180.34,170.0,180.34,Orthodox,1991-11-27,6,2,0,0.0
4094,175.26,170.0,190.5,Orthodox,1991-06-22,6,2,0,0.0
4091,185.42,185.0,193.04,Orthodox,1988-01-13,8,2,0,0.0
4090,165.1,125.0,165.1,Southpaw,1992-07-29,4,4,0,0.0
4089,193.04,185.0,203.2,Switch,1989-07-22,24,3,0,0.0
4086,167.64,125.0,172.72,Southpaw,1997-04-07,10,4,0,0.0
4082,160.02,115.0,160.02,Orthodox,1982-05-08,20,8,0,0.0
4081,170.18,155.0,185.42,Orthodox,1988-09-07,17,5,0,0.0
4080,162.56,125.0,157.48,Orthodox,1996-03-13,9,2,0,0.0
4079,175.26,170.0,182.88,Switch,1991-11-25,14,8,0,0.0
4078,175.26,135.0,187.96,Southpaw,1996-01-15,7,1,0,0.0
4076,172.72,135.0,180.34,Switch,1994-06-19,6,2,0,0.0
4072,177.8,170.0,182.88,Switch,1991-12-19,6,2,0,0.0
4070,172.72,155.0,175.26,Orthodox,1995-04-10,15,3,0,0.0
4069,187.96,245.0,195.58,Orthodox,1973-07-14,6,6,0,0.0
4068,187.96,205.0,190.5,Orthodox,1991-06-07,5,1,0,0.0
4065,165.1,125.0,172.72,Orthodox,1993-10-27,17,1,0,0.0
4063,172.72,135.0,172.72,Orthodox,1986-10-13,6,5,0,0.0
4060,157.48000000000002,115.0,160.02,Orthodox,1990-07-14,3,2,0,0.0
4056,187.96,185.0,198.12,Orthodox,1982-11-18,21,11,0,0.0
4053,175.26,135.0,172.72,Orthodox,1988-03-26,14,7,0,0.0
4052,180.34,170.0,182.88,Orthodox,1988-08-17,4,3,0,0.0
4050,170.18,135.0,177.8,Orthodox,1986-09-09,31,8,0,0.0
4049,165.1,125.0,170.18,Southpaw,1992-09-29,12,6,0,0.0
4048,172.72,135.0,170.18,Orthodox,1990-06-27,5,1,0,0.0
4042,180.34,145.0,185.42,Orthodox,1995-07-28,8,3,0,0.0
4041,182.88,185.0,190.5,Southpaw,1989-05-05,17,4,0,0.0
4037,182.88,145.0,185.42,Switch,1989-06-09,17,7,0,0.0
4034,180.34,170.0,187.96,Orthodox,1984-09-17,15,3,0,0.0
4033,177.8,155.0,182.88,Orthodox,2000-12-08,9,0,0,0.0
